	[00000000] <-- 341DAFFC
	PC <-- 00000010

00000048(Core 1): 340D001F ORI R13, R0, 31
	PC <-- 0000004C
	R13 <-- 0000001F

00000010(Core 2): C0C80000 LL R8, 0(R6)
	PC <-- 00000014
	[word read from 00003000]
	R8 <-- 00000001
	RMW <-- 00003000

00000014(Core 2): 1500FFFE BNE R8, R0, 16
	PC <-- 00000010

00000010(Core 2): C0C80000 LL R8, 0(R6)
	PC <-- 00000014
	[word read from 00003000]
	R8 <-- 00000001
	RMW <-- 00003000

0000004C(Core 1): 01A46006 SRLV R12, R13, R4
	PC <-- 00000050
	R12 <-- 00000001

00000014(Core 2): 1500FFFE BNE R8, R0, 16
	PC <-- 00000010

00000010(Core 2): C0C80000 LL R8, 0(R6)
	PC <-- 00000014
	[word read from 00003000]
	R8 <-- 00000001
	RMW <-- 00003000

00000050(Core 1): 340D0001 ORI R13, R0, 1
	PC <-- 00000054
	R13 <-- 00000001

00000014(Core 2): 1500FFFE BNE R8, R0, 16
	PC <-- 00000010

00000010(Core 2): C0C80000 LL R8, 0(R6)
	PC <-- 00000014
	[word read from 00003000]
	R8 <-- 00000001
	RMW <-- 00003000

00000014(Core 2): 1500FFFE BNE R8, R0, 16
	PC <-- 00000010

00000054(Core 1): 01A42004 SLLV R4, R13, R4
	PC <-- 00000058
	R4 <-- 1D6783EC

00000010(Core 2): C0C80000 LL R8, 0(R6)
	PC <-- 00000014
	[word read from 00003000]
	R8 <-- 00000001
	RMW <-- 00003000

00000058(Core 1): 11800001 BEQ R12, R0, 96
	PC <-- 0000005C

00000014(Core 2): 1500FFFE BNE R8, R0, 16
	PC <-- 00000010

0000005C(Core 1): 00892026 XOR R4, R4, R9
	PC <-- 00000060
	R4 <-- 19A69E5B

00000060(Core 1): 254A0001 ADDIU R10, R10, 1
	PC <-- 00000064
	R10 <-- 00000010

00000064(Core 1): 08000010 J 00000040
	PC <-- 00000040

00000010(Core 2): C0C80000 LL R8, 0(R6)
	PC <-- 00000014
	[word read from 00003000]
	R8 <-- 00000001
	RMW <-- 00003000

00000014(Core 2): 1500FFFE BNE R8, R0, 16
	PC <-- 00000010

00000010(Core 2): C0C80000 LL R8, 0(R6)
	PC <-- 00000014
	[word read from 00003000]
	R8 <-- 00000001
	RMW <-- 00003000

00000040(Core 1): 014B602A SLT R12, R10, R11
	PC <-- 00000044
	R12 <-- 00000001

00000044(Core 1): 11800008 BEQ R12, R0, 104
	PC <-- 00000048

00000014(Core 2): 1500FFFE BNE R8, R0, 16
	PC <-- 00000010

00000010(Core 2): C0C80000 LL R8, 0(R6)
	PC <-- 00000014
	[word read from 00003000]
	R8 <-- 00000001
	RMW <-- 00003000

00000014(Core 2): 1500FFFE BNE R8, R0, 16
	PC <-- 00000010

00000048(Core 1): 340D001F ORI R13, R0, 31
	PC <-- 0000004C
	R13 <-- 0000001F

0000004C(Core 1): 01A46006 SRLV R12, R13, R4
	PC <-- 00000050
	R12 <-- 00000000

00000050(Core 1): 340D0001 ORI R13, R0, 1
	PC <-- 00000054
	R13 <-- 00000001

00000010(Core 2): C0C80000 LL R8, 0(R6)
	PC <-- 00000014
	[word read from 00003000]
	R8 <-- 00000001
	RMW <-- 00003000

00000054(Core 1): 01A42004 SLLV R4, R13, R4
	PC <-- 00000058
	R4 <-- 334D3CB6

00000058(Core 1): 11800001 BEQ R12, R0, 96
	PC <-- 00000060

00000060(Core 1): 254A0001 ADDIU R10, R10, 1
	PC <-- 00000064
	R10 <-- 00000011

00000014(Core 2): 1500FFFE BNE R8, R0, 16
	PC <-- 00000010

00000010(Core 2): C0C80000 LL R8, 0(R6)
	PC <-- 00000014
	[word read from 00003000]
	R8 <-- 00000001
	RMW <-- 00003000

00000064(Core 1): 08000010 J 00000040
	PC <-- 00000040

00000040(Core 1): 014B602A SLT R12, R10, R11
	PC <-- 00000044
	R12 <-- 00000001

00000044(Core 1): 11800008 BEQ R12, R0, 104
	PC <-- 00000048

00000014(Core 2): 1500FFFE BNE R8, R0, 16
	PC <-- 00000010

00000010(Core 2): C0C80000 LL R8, 0(R6)
	PC <-- 00000014
	[word read from 00003000]
	R8 <-- 00000001
	RMW <-- 00003000

00000014(Core 2): 1500FFFE BNE R8, R0, 16
	PC <-- 00000010

00000048(Core 1): 340D001F ORI R13, R0, 31
	PC <-- 0000004C
	R13 <-- 0000001F

0000004C(Core 1): 01A46006 SRLV R12, R13, R4
	PC <-- 00000050
	R12 <-- 00000000

00000050(Core 1): 340D0001 ORI R13, R0, 1
	PC <-- 00000054
	R13 <-- 00000001

00000010(Core 2): C0C80000 LL R8, 0(R6)
	PC <-- 00000014
	[word read from 00003000]
	R8 <-- 00000001
	RMW <-- 00003000

00000014(Core 2): 1500FFFE BNE R8, R0, 16
	PC <-- 00000010

00000010(Core 2): C0C80000 LL R8, 0(R6)
	PC <-- 00000014
	[word read from 00003000]
	R8 <-- 00000001
	RMW <-- 00003000

00000054(Core 1): 01A42004 SLLV R4, R13, R4
	PC <-- 00000058
	R4 <-- 669A796C

00000058(Core 1): 11800001 BEQ R12, R0, 96
	PC <-- 00000060

00000060(Core 1): 254A0001 ADDIU R10, R10, 1
	PC <-- 00000064
	R10 <-- 00000012

00000014(Core 2): 1500FFFE BNE R8, R0, 16
	PC <-- 00000010

00000064(Core 1): 08000010 J 00000040
	PC <-- 00000040

00000010(Core 2): C0C80000 LL R8, 0(R6)
	PC <-- 00000014
	[word read from 00003000]
	R8 <-- 00000001
	RMW <-- 00003000

00000040(Core 1): 014B602A SLT R12, R10, R11
	PC <-- 00000044
	R12 <-- 00000001

00000014(Core 2): 1500FFFE BNE R8, R0, 16
	PC <-- 00000010

00000044(Core 1): 11800008 BEQ R12, R0, 104
	PC <-- 00000048

00000010(Core 2): C0C80000 LL R8, 0(R6)
	PC <-- 00000014
	[word read from 00003000]
	R8 <-- 00000001
	RMW <-- 00003000

00000014(Core 2): 1500FFFE BNE R8, R0, 16
	PC <-- 00000010

00000048(Core 1): 340D001F ORI R13, R0, 31
	PC <-- 0000004C
	R13 <-- 0000001F

0000004C(Core 1): 01A46006 SRLV R12, R13, R4
	PC <-- 00000050
	R12 <-- 00000000

00000050(Core 1): 340D0001 ORI R13, R0, 1
	PC <-- 00000054
	R13 <-- 00000001

00000010(Core 2): C0C80000 LL R8, 0(R6)
	PC <-- 00000014
	[word read from 00003000]
	R8 <-- 00000001
	RMW <-- 00003000

00000054(Core 1): 01A42004 SLLV R4, R13, R4
	PC <-- 00000058
	R4 <-- CD34F2D8

00000058(Core 1): 11800001 BEQ R12, R0, 96
	PC <-- 00000060

00000014(Core 2): 1500FFFE BNE R8, R0, 16
	PC <-- 00000010

00000060(Core 1): 254A0001 ADDIU R10, R10, 1
	PC <-- 00000064
	R10 <-- 00000013

00000064(Core 1): 08000010 J 00000040
	PC <-- 00000040

00000010(Core 2): C0C80000 LL R8, 0(R6)
	PC <-- 00000014
	[word read from 00003000]
	R8 <-- 00000001
	RMW <-- 00003000

00000014(Core 2): 1500FFFE BNE R8, R0, 16
	PC <-- 00000010

00000040(Core 1): 014B602A SLT R12, R10, R11
	PC <-- 00000044
	R12 <-- 00000001

00000044(Core 1): 11800008 BEQ R12, R0, 104
	PC <-- 00000048

00000048(Core 1): 340D001F ORI R13, R0, 31
	PC <-- 0000004C
	R13 <-- 0000001F

00000010(Core 2): C0C80000 LL R8, 0(R6)
	PC <-- 00000014
	[word read from 00003000]
	R8 <-- 00000001
	RMW <-- 00003000

0000004C(Core 1): 01A46006 SRLV R12, R13, R4
	PC <-- 00000050
	R12 <-- 00000001

00000050(Core 1): 340D0001 ORI R13, R0, 1
	PC <-- 00000054
	R13 <-- 00000001

00000014(Core 2): 1500FFFE BNE R8, R0, 16
	PC <-- 00000010

00000054(Core 1): 01A42004 SLLV R4, R13, R4
	PC <-- 00000058
	R4 <-- 9A69E5B0

00000010(Core 2): C0C80000 LL R8, 0(R6)
	PC <-- 00000014
	[word read from 00003000]
	R8 <-- 00000001
	RMW <-- 00003000

00000014(Core 2): 1500FFFE BNE R8, R0, 16
	PC <-- 00000010

00000058(Core 1): 11800001 BEQ R12, R0, 96
	PC <-- 0000005C

00000010(Core 2): C0C80000 LL R8, 0(R6)
	PC <-- 00000014
	[word read from 00003000]
	R8 <-- 00000001
	RMW <-- 00003000

00000014(Core 2): 1500FFFE BNE R8, R0, 16
	PC <-- 00000010

00000010(Core 2): C0C80000 LL R8, 0(R6)
	PC <-- 00000014
	[word read from 00003000]
	R8 <-- 00000001
	RMW <-- 00003000

0000005C(Core 1): 00892026 XOR R4, R4, R9
	PC <-- 00000060
	R4 <-- 9EA8F807

00000014(Core 2): 1500FFFE BNE R8, R0, 16
	PC <-- 00000010

00000010(Core 2): C0C80000 LL R8, 0(R6)
	PC <-- 00000014
	[word read from 00003000]
	R8 <-- 00000001
	RMW <-- 00003000

00000014(Core 2): 1500FFFE BNE R8, R0, 16
	PC <-- 00000010

00000060(Core 1): 254A0001 ADDIU R10, R10, 1
	PC <-- 00000064
	R10 <-- 00000014

00000010(Core 2): C0C80000 LL R8, 0(R6)
	PC <-- 00000014
	[word read from 00003000]
	R8 <-- 00000001
	RMW <-- 00003000

00000064(Core 1): 08000010 J 00000040
	PC <-- 00000040

00000040(Core 1): 014B602A SLT R12, R10, R11
	PC <-- 00000044
	R12 <-- 00000001

00000014(Core 2): 1500FFFE BNE R8, R0, 16
	PC <-- 00000010

00000010(Core 2): C0C80000 LL R8, 0(R6)
	PC <-- 00000014
	[word read from 00003000]
	R8 <-- 00000001
	RMW <-- 00003000

00000014(Core 2): 1500FFFE BNE R8, R0, 16
	PC <-- 00000010

00000044(Core 1): 11800008 BEQ R12, R0, 104
	PC <-- 00000048

00000010(Core 2): C0C80000 LL R8, 0(R6)
	PC <-- 00000014
	[word read from 00003000]
	R8 <-- 00000001
	RMW <-- 00003000

00000048(Core 1): 340D001F ORI R13, R0, 31
	PC <-- 0000004C
	R13 <-- 0000001F

0000004C(Core 1): 01A46006 SRLV R12, R13, R4
	PC <-- 00000050
	R12 <-- 00000001

00000014(Core 2): 1500FFFE BNE R8, R0, 16
	PC <-- 00000010

00000010(Core 2): C0C80000 LL R8, 0(R6)
	PC <-- 00000014
	[word read from 00003000]
	R8 <-- 00000001
	RMW <-- 00003000

00000014(Core 2): 1500FFFE BNE R8, R0, 16
	PC <-- 00000010

00000050(Core 1): 340D0001 ORI R13, R0, 1
	PC <-- 00000054
	R13 <-- 00000001

00000054(Core 1): 01A42004 SLLV R4, R13, R4
	PC <-- 00000058
	R4 <-- 3D51F00E

00000010(Core 2): C0C80000 LL R8, 0(R6)
	PC <-- 00000014
	[word read from 00003000]
	R8 <-- 00000001
	RMW <-- 00003000

00000058(Core 1): 11800001 BEQ R12, R0, 96
	PC <-- 0000005C

00000014(Core 2): 1500FFFE BNE R8, R0, 16
	PC <-- 00000010

00000010(Core 2): C0C80000 LL R8, 0(R6)
	PC <-- 00000014
	[word read from 00003000]
	R8 <-- 00000001
	RMW <-- 00003000

00000014(Core 2): 1500FFFE BNE R8, R0, 16
	PC <-- 00000010

0000005C(Core 1): 00892026 XOR R4, R4, R9
	PC <-- 00000060
	R4 <-- 3990EDB9

00000010(Core 2): C0C80000 LL R8, 0(R6)
	PC <-- 00000014
	[word read from 00003000]
	R8 <-- 00000001
	RMW <-- 00003000

00000060(Core 1): 254A0001 ADDIU R10, R10, 1
	PC <-- 00000064
	R10 <-- 00000015

00000064(Core 1): 08000010 J 00000040
	PC <-- 00000040

00000014(Core 2): 1500FFFE BNE R8, R0, 16
	PC <-- 00000010

00000010(Core 2): C0C80000 LL R8, 0(R6)
	PC <-- 00000014
	[word read from 00003000]
	R8 <-- 00000001
	RMW <-- 00003000

00000014(Core 2): 1500FFFE BNE R8, R0, 16
	PC <-- 00000010

00000040(Core 1): 014B602A SLT R12, R10, R11
	PC <-- 00000044
	R12 <-- 00000001

00000010(Core 2): C0C80000 LL R8, 0(R6)
	PC <-- 00000014
	[word read from 00003000]
	R8 <-- 00000001
	RMW <-- 00003000

00000044(Core 1): 11800008 BEQ R12, R0, 104
	PC <-- 00000048

00000048(Core 1): 340D001F ORI R13, R0, 31
	PC <-- 0000004C
	R13 <-- 0000001F

0000004C(Core 1): 01A46006 SRLV R12, R13, R4
	PC <-- 00000050
	R12 <-- 00000000

00000014(Core 2): 1500FFFE BNE R8, R0, 16
	PC <-- 00000010

00000010(Core 2): C0C80000 LL R8, 0(R6)
	PC <-- 00000014
	[word read from 00003000]
	R8 <-- 00000001
	RMW <-- 00003000

00000050(Core 1): 340D0001 ORI R13, R0, 1
	PC <-- 00000054
	R13 <-- 00000001

00000054(Core 1): 01A42004 SLLV R4, R13, R4
	PC <-- 00000058
	R4 <-- 7321DB72

00000014(Core 2): 1500FFFE BNE R8, R0, 16
	PC <-- 00000010

00000010(Core 2): C0C80000 LL R8, 0(R6)
	PC <-- 00000014
	[word read from 00003000]
	R8 <-- 00000001
	RMW <-- 00003000

00000058(Core 1): 11800001 BEQ R12, R0, 96
	PC <-- 00000060

00000060(Core 1): 254A0001 ADDIU R10, R10, 1
	PC <-- 00000064
	R10 <-- 00000016

00000014(Core 2): 1500FFFE BNE R8, R0, 16
	PC <-- 00000010

00000064(Core 1): 08000010 J 00000040
	PC <-- 00000040

00000040(Core 1): 014B602A SLT R12, R10, R11
	PC <-- 00000044
	R12 <-- 00000001

00000044(Core 1): 11800008 BEQ R12, R0, 104
	PC <-- 00000048

00000010(Core 2): C0C80000 LL R8, 0(R6)
	PC <-- 00000014
	[word read from 00003000]
	R8 <-- 00000001
	RMW <-- 00003000

00000014(Core 2): 1500FFFE BNE R8, R0, 16
	PC <-- 00000010

00000010(Core 2): C0C80000 LL R8, 0(R6)
	PC <-- 00000014
	[word read from 00003000]
	R8 <-- 00000001
	RMW <-- 00003000

00000048(Core 1): 340D001F ORI R13, R0, 31
	PC <-- 0000004C
	R13 <-- 0000001F

0000004C(Core 1): 01A46006 SRLV R12, R13, R4
	PC <-- 00000050
	R12 <-- 00000000

00000014(Core 2): 1500FFFE BNE R8, R0, 16
	PC <-- 00000010

00000050(Core 1): 340D0001 ORI R13, R0, 1
	PC <-- 00000054
	R13 <-- 00000001

00000054(Core 1): 01A42004 SLLV R4, R13, R4
	PC <-- 00000058
	R4 <-- E643B6E4

00000010(Core 2): C0C80000 LL R8, 0(R6)
	PC <-- 00000014
	[word read from 00003000]
	R8 <-- 00000001
	RMW <-- 00003000

00000014(Core 2): 1500FFFE BNE R8, R0, 16
	PC <-- 00000010

00000010(Core 2): C0C80000 LL R8, 0(R6)
	PC <-- 00000014
	[word read from 00003000]
	R8 <-- 00000001
	RMW <-- 00003000

00000058(Core 1): 11800001 BEQ R12, R0, 96
	PC <-- 00000060

00000060(Core 1): 254A0001 ADDIU R10, R10, 1
	PC <-- 00000064
	R10 <-- 00000017

00000064(Core 1): 08000010 J 00000040
	PC <-- 00000040

00000014(Core 2): 1500FFFE BNE R8, R0, 16
	PC <-- 00000010

00000010(Core 2): C0C80000 LL R8, 0(R6)
	PC <-- 00000014
	[word read from 00003000]
	R8 <-- 00000001
	RMW <-- 00003000

00000040(Core 1): 014B602A SLT R12, R10, R11
	PC <-- 00000044
	R12 <-- 00000001

00000014(Core 2): 1500FFFE BNE R8, R0, 16
	PC <-- 00000010

00000044(Core 1): 11800008 BEQ R12, R0, 104
	PC <-- 00000048

00000010(Core 2): C0C80000 LL R8, 0(R6)
	PC <-- 00000014
	[word read from 00003000]
	R8 <-- 00000001
	RMW <-- 00003000

00000048(Core 1): 340D001F ORI R13, R0, 31
	PC <-- 0000004C
	R13 <-- 0000001F

0000004C(Core 1): 01A46006 SRLV R12, R13, R4
	PC <-- 00000050
	R12 <-- 00000001

00000014(Core 2): 1500FFFE BNE R8, R0, 16
	PC <-- 00000010

00000050(Core 1): 340D0001 ORI R13, R0, 1
	PC <-- 00000054
	R13 <-- 00000001

00000054(Core 1): 01A42004 SLLV R4, R13, R4
	PC <-- 00000058
	R4 <-- CC876DC8

00000058(Core 1): 11800001 BEQ R12, R0, 96
	PC <-- 0000005C

00000010(Core 2): C0C80000 LL R8, 0(R6)
	PC <-- 00000014
	[word read from 00003000]
	R8 <-- 00000001
	RMW <-- 00003000

0000005C(Core 1): 00892026 XOR R4, R4, R9
	PC <-- 00000060
	R4 <-- C846707F

00000014(Core 2): 1500FFFE BNE R8, R0, 16
	PC <-- 00000010

00000010(Core 2): C0C80000 LL R8, 0(R6)
	PC <-- 00000014
	[word read from 00003000]
	R8 <-- 00000001
	RMW <-- 00003000

00000014(Core 2): 1500FFFE BNE R8, R0, 16
	PC <-- 00000010

00000060(Core 1): 254A0001 ADDIU R10, R10, 1
	PC <-- 00000064
	R10 <-- 00000018

00000010(Core 2): C0C80000 LL R8, 0(R6)
	PC <-- 00000014
	[word read from 00003000]
	R8 <-- 00000001
	RMW <-- 00003000

00000064(Core 1): 08000010 J 00000040
	PC <-- 00000040

00000040(Core 1): 014B602A SLT R12, R10, R11
	PC <-- 00000044
	R12 <-- 00000001

00000044(Core 1): 11800008 BEQ R12, R0, 104
	PC <-- 00000048

00000014(Core 2): 1500FFFE BNE R8, R0, 16
	PC <-- 00000010

00000010(Core 2): C0C80000 LL R8, 0(R6)
	PC <-- 00000014
	[word read from 00003000]
	R8 <-- 00000001
	RMW <-- 00003000

00000048(Core 1): 340D001F ORI R13, R0, 31
	PC <-- 0000004C
	R13 <-- 0000001F

0000004C(Core 1): 01A46006 SRLV R12, R13, R4
	PC <-- 00000050
	R12 <-- 00000001

00000050(Core 1): 340D0001 ORI R13, R0, 1
	PC <-- 00000054
	R13 <-- 00000001

00000014(Core 2): 1500FFFE BNE R8, R0, 16
	PC <-- 00000010

00000010(Core 2): C0C80000 LL R8, 0(R6)
	PC <-- 00000014
	[word read from 00003000]
	R8 <-- 00000001
	RMW <-- 00003000

00000014(Core 2): 1500FFFE BNE R8, R0, 16
	PC <-- 00000010

00000054(Core 1): 01A42004 SLLV R4, R13, R4
	PC <-- 00000058
	R4 <-- 908CE0FE

00000058(Core 1): 11800001 BEQ R12, R0, 96
	PC <-- 0000005C

00000010(Core 2): C0C80000 LL R8, 0(R6)
	PC <-- 00000014
	[word read from 00003000]
	R8 <-- 00000001
	RMW <-- 00003000

00000014(Core 2): 1500FFFE BNE R8, R0, 16
	PC <-- 00000010

0000005C(Core 1): 00892026 XOR R4, R4, R9
	PC <-- 00000060
	R4 <-- 944DFD49

00000060(Core 1): 254A0001 ADDIU R10, R10, 1
	PC <-- 00000064
	R10 <-- 00000019

00000010(Core 2): C0C80000 LL R8, 0(R6)
	PC <-- 00000014
	[word read from 00003000]
	R8 <-- 00000001
	RMW <-- 00003000

00000064(Core 1): 08000010 J 00000040
	PC <-- 00000040

00000014(Core 2): 1500FFFE BNE R8, R0, 16
	PC <-- 00000010

00000040(Core 1): 014B602A SLT R12, R10, R11
	PC <-- 00000044
	R12 <-- 00000001

00000010(Core 2): C0C80000 LL R8, 0(R6)
	PC <-- 00000014
	[word read from 00003000]
	R8 <-- 00000001
	RMW <-- 00003000

00000044(Core 1): 11800008 BEQ R12, R0, 104
	PC <-- 00000048

00000048(Core 1): 340D001F ORI R13, R0, 31
	PC <-- 0000004C
	R13 <-- 0000001F

0000004C(Core 1): 01A46006 SRLV R12, R13, R4
	PC <-- 00000050
	R12 <-- 00000001

00000014(Core 2): 1500FFFE BNE R8, R0, 16
	PC <-- 00000010

00000010(Core 2): C0C80000 LL R8, 0(R6)
	PC <-- 00000014
	[word read from 00003000]
	R8 <-- 00000001
	RMW <-- 00003000

00000014(Core 2): 1500FFFE BNE R8, R0, 16
	PC <-- 00000010

00000050(Core 1): 340D0001 ORI R13, R0, 1
	PC <-- 00000054
	R13 <-- 00000001

00000010(Core 2): C0C80000 LL R8, 0(R6)
	PC <-- 00000014
	[word read from 00003000]
	R8 <-- 00000001
	RMW <-- 00003000

00000054(Core 1): 01A42004 SLLV R4, R13, R4
	PC <-- 00000058
	R4 <-- 289BFA92

00000058(Core 1): 11800001 BEQ R12, R0, 96
	PC <-- 0000005C

0000005C(Core 1): 00892026 XOR R4, R4, R9
	PC <-- 00000060
	R4 <-- 2C5AE725

00000014(Core 2): 1500FFFE BNE R8, R0, 16
	PC <-- 00000010

00000010(Core 2): C0C80000 LL R8, 0(R6)
	PC <-- 00000014
	[word read from 00003000]
	R8 <-- 00000001
	RMW <-- 00003000

00000014(Core 2): 1500FFFE BNE R8, R0, 16
	PC <-- 00000010

00000060(Core 1): 254A0001 ADDIU R10, R10, 1
	PC <-- 00000064
	R10 <-- 0000001A

00000064(Core 1): 08000010 J 00000040
	PC <-- 00000040

00000040(Core 1): 014B602A SLT R12, R10, R11
	PC <-- 00000044
	R12 <-- 00000001

00000010(Core 2): C0C80000 LL R8, 0(R6)
	PC <-- 00000014
	[word read from 00003000]
	R8 <-- 00000001
	RMW <-- 00003000

00000014(Core 2): 1500FFFE BNE R8, R0, 16
	PC <-- 00000010

00000010(Core 2): C0C80000 LL R8, 0(R6)
	PC <-- 00000014
	[word read from 00003000]
	R8 <-- 00000001
	RMW <-- 00003000

00000044(Core 1): 11800008 BEQ R12, R0, 104
	PC <-- 00000048

00000014(Core 2): 1500FFFE BNE R8, R0, 16
	PC <-- 00000010

00000048(Core 1): 340D001F ORI R13, R0, 31
	PC <-- 0000004C
	R13 <-- 0000001F

0000004C(Core 1): 01A46006 SRLV R12, R13, R4
	PC <-- 00000050
	R12 <-- 00000000

00000050(Core 1): 340D0001 ORI R13, R0, 1
	PC <-- 00000054
	R13 <-- 00000001

00000010(Core 2): C0C80000 LL R8, 0(R6)
	PC <-- 00000014
	[word read from 00003000]
	R8 <-- 00000001
	RMW <-- 00003000

00000014(Core 2): 1500FFFE BNE R8, R0, 16
	PC <-- 00000010

00000010(Core 2): C0C80000 LL R8, 0(R6)
	PC <-- 00000014
	[word read from 00003000]
	R8 <-- 00000001
	RMW <-- 00003000

00000054(Core 1): 01A42004 SLLV R4, R13, R4
	PC <-- 00000058
	R4 <-- 58B5CE4A

00000014(Core 2): 1500FFFE BNE R8, R0, 16
	PC <-- 00000010

00000010(Core 2): C0C80000 LL R8, 0(R6)
	PC <-- 00000014
	[word read from 00003000]
	R8 <-- 00000001
	RMW <-- 00003000

00000058(Core 1): 11800001 BEQ R12, R0, 96
	PC <-- 00000060

00000014(Core 2): 1500FFFE BNE R8, R0, 16
	PC <-- 00000010

00000060(Core 1): 254A0001 ADDIU R10, R10, 1
	PC <-- 00000064
	R10 <-- 0000001B

00000064(Core 1): 08000010 J 00000040
	PC <-- 00000040

00000010(Core 2): C0C80000 LL R8, 0(R6)
	PC <-- 00000014
	[word read from 00003000]
	R8 <-- 00000001
	RMW <-- 00003000

00000040(Core 1): 014B602A SLT R12, R10, R11
	PC <-- 00000044
	R12 <-- 00000001

00000014(Core 2): 1500FFFE BNE R8, R0, 16
	PC <-- 00000010

00000044(Core 1): 11800008 BEQ R12, R0, 104
	PC <-- 00000048

00000048(Core 1): 340D001F ORI R13, R0, 31
	PC <-- 0000004C
	R13 <-- 0000001F

0000004C(Core 1): 01A46006 SRLV R12, R13, R4
	PC <-- 00000050
	R12 <-- 00000000

00000010(Core 2): C0C80000 LL R8, 0(R6)
	PC <-- 00000014
	[word read from 00003000]
	R8 <-- 00000001
	RMW <-- 00003000

00000050(Core 1): 340D0001 ORI R13, R0, 1
	PC <-- 00000054
	R13 <-- 00000001

00000014(Core 2): 1500FFFE BNE R8, R0, 16
	PC <-- 00000010

00000010(Core 2): C0C80000 LL R8, 0(R6)
	PC <-- 00000014
	[word read from 00003000]
	R8 <-- 00000001
	RMW <-- 00003000

00000054(Core 1): 01A42004 SLLV R4, R13, R4
	PC <-- 00000058
	R4 <-- B16B9C94

00000058(Core 1): 11800001 BEQ R12, R0, 96
	PC <-- 00000060

00000014(Core 2): 1500FFFE BNE R8, R0, 16
	PC <-- 00000010

00000010(Core 2): C0C80000 LL R8, 0(R6)
	PC <-- 00000014
	[word read from 00003000]
	R8 <-- 00000001
	RMW <-- 00003000

00000014(Core 2): 1500FFFE BNE R8, R0, 16
	PC <-- 00000010

00000060(Core 1): 254A0001 ADDIU R10, R10, 1
	PC <-- 00000064
	R10 <-- 0000001C

00000064(Core 1): 08000010 J 00000040
	PC <-- 00000040

00000010(Core 2): C0C80000 LL R8, 0(R6)
	PC <-- 00000014
	[word read from 00003000]
	R8 <-- 00000001
	RMW <-- 00003000

00000014(Core 2): 1500FFFE BNE R8, R0, 16
	PC <-- 00000010

00000040(Core 1): 014B602A SLT R12, R10, R11
	PC <-- 00000044
	R12 <-- 00000001

00000044(Core 1): 11800008 BEQ R12, R0, 104
	PC <-- 00000048

00000048(Core 1): 340D001F ORI R13, R0, 31
	PC <-- 0000004C
	R13 <-- 0000001F

00000010(Core 2): C0C80000 LL R8, 0(R6)
	PC <-- 00000014
	[word read from 00003000]
	R8 <-- 00000001
	RMW <-- 00003000

00000014(Core 2): 1500FFFE BNE R8, R0, 16
	PC <-- 00000010

00000010(Core 2): C0C80000 LL R8, 0(R6)
	PC <-- 00000014
	[word read from 00003000]
	R8 <-- 00000001
	RMW <-- 00003000

0000004C(Core 1): 01A46006 SRLV R12, R13, R4
	PC <-- 00000050
	R12 <-- 00000001

00000050(Core 1): 340D0001 ORI R13, R0, 1
	PC <-- 00000054
	R13 <-- 00000001

00000014(Core 2): 1500FFFE BNE R8, R0, 16
	PC <-- 00000010

00000010(Core 2): C0C80000 LL R8, 0(R6)
	PC <-- 00000014
	[word read from 00003000]
	R8 <-- 00000001
	RMW <-- 00003000

00000014(Core 2): 1500FFFE BNE R8, R0, 16
	PC <-- 00000010

00000054(Core 1): 01A42004 SLLV R4, R13, R4
	PC <-- 00000058
	R4 <-- 62D73928

00000058(Core 1): 11800001 BEQ R12, R0, 96
	PC <-- 0000005C

0000005C(Core 1): 00892026 XOR R4, R4, R9
	PC <-- 00000060
	R4 <-- 6616249F

00000010(Core 2): C0C80000 LL R8, 0(R6)
	PC <-- 00000014
	[word read from 00003000]
	R8 <-- 00000001
	RMW <-- 00003000

00000014(Core 2): 1500FFFE BNE R8, R0, 16
	PC <-- 00000010

00000060(Core 1): 254A0001 ADDIU R10, R10, 1
	PC <-- 00000064
	R10 <-- 0000001D

00000010(Core 2): C0C80000 LL R8, 0(R6)
	PC <-- 00000014
	[word read from 00003000]
	R8 <-- 00000001
	RMW <-- 00003000

00000014(Core 2): 1500FFFE BNE R8, R0, 16
	PC <-- 00000010

00000064(Core 1): 08000010 J 00000040
	PC <-- 00000040

00000040(Core 1): 014B602A SLT R12, R10, R11
	PC <-- 00000044
	R12 <-- 00000001

00000010(Core 2): C0C80000 LL R8, 0(R6)
	PC <-- 00000014
	[word read from 00003000]
	R8 <-- 00000001
	RMW <-- 00003000

00000044(Core 1): 11800008 BEQ R12, R0, 104
	PC <-- 00000048

00000014(Core 2): 1500FFFE BNE R8, R0, 16
	PC <-- 00000010

00000010(Core 2): C0C80000 LL R8, 0(R6)
	PC <-- 00000014
	[word read from 00003000]
	R8 <-- 00000001
	RMW <-- 00003000

00000014(Core 2): 1500FFFE BNE R8, R0, 16
	PC <-- 00000010

